timestamp,parameter,value
2024-03-15T10:00:00,battery_voltage,24.4568
2024-03-15T10:00:00,solar_current,2.0654
2024-03-15T10:00:00,bus_temperature,21.833
2024-03-15T10:00:00,attitude_error,0.4702
2024-03-15T10:00:00,downlink_snr,17.8724
2024-03-15T10:00:00,rx_lock,1.0
2024-03-15T10:00:10,battery_voltage,24.0508
2024-03-15T10:00:10,solar_current,2.2789
2024-03-15T10:00:10,bus_temperature,22.8158
2024-03-15T10:00:10,attitude_error,0.469
2024-03-15T10:00:10,downlink_snr,18.1307
2024-03-15T10:00:10,rx_lock,1.0
2024-03-15T10:00:20,battery_voltage,24.697
2024-03-15T10:00:20,solar_current,2.1221
2024-03-15T10:00:20,bus_temperature,20.8925
2024-03-15T10:00:20,attitude_error,0.2985
2024-03-15T10:00:20,downlink_snr,18.2463
2024-03-15T10:00:20,rx_lock,1.0
2024-03-15T10:00:30,battery_voltage,24.8933
2024-03-15T10:00:30,solar_current,2.4618
2024-03-15T10:00:30,bus_temperature,22.1109
2024-03-15T10:00:30,attitude_error,0.3708
2024-03-15T10:00:30,downlink_snr,17.136
2024-03-15T10:00:30,rx_lock,1.0
2024-03-15T10:00:40,battery_voltage,24.762
2024-03-15T10:00:40,solar_current,2.0519
2024-03-15T10:00:40,bus_temperature,22.5649
2024-03-15T10:00:40,attitude_error,0.4248
2024-03-15T10:00:40,downlink_snr,18.7823
2024-03-15T10:00:40,rx_lock,1.0
2024-03-15T10:00:50,battery_voltage,24.166
2024-03-15T10:00:50,solar_current,2.0685
2024-03-15T10:00:50,bus_temperature,20.1556
2024-03-15T10:00:50,attitude_error,0.4961
2024-03-15T10:00:50,downlink_snr,17.836
2024-03-15T10:00:50,rx_lock,1.0
2024-03-15T10:01:00,battery_voltage,24.6993
2024-03-15T10:01:00,solar_current,1.8562
2024-03-15T10:01:00,bus_temperature,23.271
2024-03-15T10:01:00,attitude_error,0.2998
2024-03-15T10:01:00,downlink_snr,17.9138
2024-03-15T10:01:00,rx_lock,1.0
2024-03-15T10:01:10,battery_voltage,24.4118
2024-03-15T10:01:10,solar_current,2.08
2024-03-15T10:01:10,bus_temperature,22.5931
2024-03-15T10:01:10,attitude_error,0.405
2024-03-15T10:01:10,downlink_snr,18.4588
2024-03-15T10:01:10,rx_lock,1.0
2024-03-15T10:01:20,battery_voltage,24.3119
2024-03-15T10:01:20,solar_current,1.9565
2024-03-15T10:01:20,bus_temperature,21.295
2024-03-15T10:01:20,attitude_error,0.4499
2024-03-15T10:01:20,downlink_snr,17.7499
2024-03-15T10:01:20,rx_lock,1.0
2024-03-15T10:01:30,battery_voltage,25.2007
2024-03-15T10:01:30,solar_current,2.0052
2024-03-15T10:01:30,bus_temperature,21.418
2024-03-15T10:01:30,attitude_error,0.3922
2024-03-15T10:01:30,downlink_snr,17.4078
2024-03-15T10:01:30,rx_lock,1.0
2024-03-15T10:01:40,battery_voltage,24.9279
2024-03-15T10:01:40,solar_current,2.0812
2024-03-15T10:01:40,bus_temperature,19.8656
2024-03-15T10:01:40,attitude_error,0.3468
2024-03-15T10:01:40,downlink_snr,18.9529
2024-03-15T10:01:40,rx_lock,1.0
2024-03-15T10:01:50,battery_voltage,24.0669
2024-03-15T10:01:50,solar_current,2.2706
2024-03-15T10:01:50,bus_temperature,22.2616
2024-03-15T10:01:50,attitude_error,0.3923
2024-03-15T10:01:50,downlink_snr,18.6842
2024-03-15T10:01:50,rx_lock,1.0
2024-03-15T10:02:00,battery_voltage,24.686
2024-03-15T10:02:00,solar_current,1.9781
2024-03-15T10:02:00,bus_temperature,21.1573
2024-03-15T10:02:00,attitude_error,0.3168
2024-03-15T10:02:00,downlink_snr,18.9523
2024-03-15T10:02:00,rx_lock,1.0
2024-03-15T10:02:10,battery_voltage,24.33
2024-03-15T10:02:10,solar_current,2.1054
2024-03-15T10:02:10,bus_temperature,23.9253
2024-03-15T10:02:10,attitude_error,0.3894
2024-03-15T10:02:10,downlink_snr,19.3213
2024-03-15T10:02:10,rx_lock,1.0
2024-03-15T10:02:20,battery_voltage,24.3297
2024-03-15T10:02:20,solar_current,2.1832
2024-03-15T10:02:20,bus_temperature,23.7902
2024-03-15T10:02:20,attitude_error,0.3982
2024-03-15T10:02:20,downlink_snr,18.2614
2024-03-15T10:02:20,rx_lock,1.0
2024-03-15T10:02:30,battery_voltage,24.5504
2024-03-15T10:02:30,solar_current,1.8532
2024-03-15T10:02:30,bus_temperature,20.0915
2024-03-15T10:02:30,attitude_error,0.368
2024-03-15T10:02:30,downlink_snr,18.1702
2024-03-15T10:02:30,rx_lock,1.0
2024-03-15T10:02:40,battery_voltage,24.8681
2024-03-15T10:02:40,solar_current,2.094
2024-03-15T10:02:40,bus_temperature,24.9297
2024-03-15T10:02:40,attitude_error,0.3641
2024-03-15T10:02:40,downlink_snr,19.5931
2024-03-15T10:02:40,rx_lock,1.0
2024-03-15T10:02:50,battery_voltage,24.5345
2024-03-15T10:02:50,solar_current,1.9467
2024-03-15T10:02:50,bus_temperature,21.7279
2024-03-15T10:02:50,attitude_error,0.3692
2024-03-15T10:02:50,downlink_snr,17.6234
2024-03-15T10:02:50,rx_lock,1.0
2024-03-15T10:03:00,battery_voltage,23.7872
2024-03-15T10:03:00,solar_current,2.2422
2024-03-15T10:03:00,bus_temperature,22.8338
2024-03-15T10:03:00,attitude_error,0.345
2024-03-15T10:03:00,downlink_snr,17.3726
2024-03-15T10:03:00,rx_lock,1.0
2024-03-15T10:03:10,battery_voltage,24.4993
2024-03-15T10:03:10,solar_current,2.2157
2024-03-15T10:03:10,bus_temperature,21.0822
2024-03-15T10:03:10,attitude_error,0.312
2024-03-15T10:03:10,downlink_snr,16.9499
2024-03-15T10:03:10,rx_lock,1.0
2024-03-15T10:03:20,battery_voltage,24.5293
2024-03-15T10:03:20,solar_current,1.8517
2024-03-15T10:03:20,bus_temperature,22.3299
2024-03-15T10:03:20,attitude_error,0.279
2024-03-15T10:03:20,downlink_snr,18.8852
2024-03-15T10:03:20,rx_lock,0.0
2024-03-15T10:03:30,battery_voltage,24.501
2024-03-15T10:03:30,solar_current,2.4707
2024-03-15T10:03:30,bus_temperature,20.6723
2024-03-15T10:03:30,attitude_error,0.4421
2024-03-15T10:03:30,downlink_snr,17.2531
2024-03-15T10:03:30,rx_lock,1.0
2024-03-15T10:03:40,battery_voltage,25.0237
2024-03-15T10:03:40,solar_current,1.7638
2024-03-15T10:03:40,bus_temperature,23.4859
2024-03-15T10:03:40,attitude_error,0.4591
2024-03-15T10:03:40,downlink_snr,19.5335
2024-03-15T10:03:40,rx_lock,1.0
2024-03-15T10:03:50,battery_voltage,24.7137
2024-03-15T10:03:50,solar_current,2.2572
2024-03-15T10:03:50,bus_temperature,23.23
2024-03-15T10:03:50,attitude_error,0.3253
2024-03-15T10:03:50,downlink_snr,17.7584
2024-03-15T10:03:50,rx_lock,1.0
2024-03-15T10:04:00,battery_voltage,24.3167
2024-03-15T10:04:00,solar_current,2.1641
2024-03-15T10:04:00,bus_temperature,19.6465
2024-03-15T10:04:00,attitude_error,0.3605
2024-03-15T10:04:00,downlink_snr,18.2611
2024-03-15T10:04:00,rx_lock,1.0
2024-03-15T10:04:10,battery_voltage,24.7472
2024-03-15T10:04:10,solar_current,1.9736
2024-03-15T10:04:10,bus_temperature,20.6977
2024-03-15T10:04:10,attitude_error,0.3495
2024-03-15T10:04:10,downlink_snr,17.944
2024-03-15T10:04:10,rx_lock,1.0
2024-03-15T10:04:20,battery_voltage,24.2899
2024-03-15T10:04:20,solar_current,2.3267
2024-03-15T10:04:20,bus_temperature,22.1318
2024-03-15T10:04:20,attitude_error,0.47
2024-03-15T10:04:20,downlink_snr,19.2741
2024-03-15T10:04:20,rx_lock,1.0
2024-03-15T10:04:30,battery_voltage,24.6828
2024-03-15T10:04:30,solar_current,2.4284
2024-03-15T10:04:30,bus_temperature,20.3357
2024-03-15T10:04:30,attitude_error,0.4665
2024-03-15T10:04:30,downlink_snr,18.3175
2024-03-15T10:04:30,rx_lock,1.0
2024-03-15T10:04:40,battery_voltage,24.5356
2024-03-15T10:04:40,solar_current,2.2039
2024-03-15T10:04:40,bus_temperature,23.7936
2024-03-15T10:04:40,attitude_error,0.3487
2024-03-15T10:04:40,downlink_snr,16.2734
2024-03-15T10:04:40,rx_lock,1.0
2024-03-15T10:04:50,battery_voltage,24.5898
2024-03-15T10:04:50,solar_current,2.133
2024-03-15T10:04:50,bus_temperature,22.6304
2024-03-15T10:04:50,attitude_error,0.3047
2024-03-15T10:04:50,downlink_snr,18.4407
2024-03-15T10:04:50,rx_lock,1.0
2024-03-15T10:05:00,battery_voltage,24.4412
2024-03-15T10:05:00,solar_current,1.8034
2024-03-15T10:05:00,bus_temperature,22.6794
2024-03-15T10:05:00,attitude_error,0.3955
2024-03-15T10:05:00,downlink_snr,17.2547
2024-03-15T10:05:00,rx_lock,1.0
2024-03-15T10:05:10,battery_voltage,24.6569
2024-03-15T10:05:10,solar_current,2.1011
2024-03-15T10:05:10,bus_temperature,22.9743
2024-03-15T10:05:10,attitude_error,0.3007
2024-03-15T10:05:10,downlink_snr,18.3322
2024-03-15T10:05:10,rx_lock,1.0
2024-03-15T10:05:20,battery_voltage,24.5008
2024-03-15T10:05:20,solar_current,2.5532
2024-03-15T10:05:20,bus_temperature,19.2065
2024-03-15T10:05:20,attitude_error,0.4695
2024-03-15T10:05:20,downlink_snr,17.6938
2024-03-15T10:05:20,rx_lock,1.0
2024-03-15T10:05:30,battery_voltage,24.4699
2024-03-15T10:05:30,solar_current,2.3713
2024-03-15T10:05:30,bus_temperature,18.61
2024-03-15T10:05:30,attitude_error,0.5739
2024-03-15T10:05:30,downlink_snr,17.1326
2024-03-15T10:05:30,rx_lock,1.0
2024-03-15T10:05:40,battery_voltage,24.2928
2024-03-15T10:05:40,solar_current,2.1125
2024-03-15T10:05:40,bus_temperature,21.5761
2024-03-15T10:05:40,attitude_error,0.4202
2024-03-15T10:05:40,downlink_snr,15.895
2024-03-15T10:05:40,rx_lock,1.0
2024-03-15T10:05:50,battery_voltage,25.1007
2024-03-15T10:05:50,solar_current,2.1468
2024-03-15T10:05:50,bus_temperature,20.385
2024-03-15T10:05:50,attitude_error,0.1777
2024-03-15T10:05:50,downlink_snr,19.1682
2024-03-15T10:05:50,rx_lock,1.0
2024-03-15T10:06:00,battery_voltage,24.0514
2024-03-15T10:06:00,solar_current,1.9907
2024-03-15T10:06:00,bus_temperature,22.7087
2024-03-15T10:06:00,attitude_error,0.4693
2024-03-15T10:06:00,downlink_snr,19.2904
2024-03-15T10:06:00,rx_lock,1.0
2024-03-15T10:06:10,battery_voltage,24.4229
2024-03-15T10:06:10,solar_current,2.0991
2024-03-15T10:06:10,bus_temperature,21.4854
2024-03-15T10:06:10,attitude_error,0.2979
2024-03-15T10:06:10,downlink_snr,17.4034
2024-03-15T10:06:10,rx_lock,1.0
2024-03-15T10:06:20,battery_voltage,24.9195
2024-03-15T10:06:20,solar_current,2.5253
2024-03-15T10:06:20,bus_temperature,22.8425
2024-03-15T10:06:20,attitude_error,0.4309
2024-03-15T10:06:20,downlink_snr,16.7598
2024-03-15T10:06:20,rx_lock,1.0
2024-03-15T10:06:30,battery_voltage,24.247
2024-03-15T10:06:30,solar_current,2.4067
2024-03-15T10:06:30,bus_temperature,24.1571
2024-03-15T10:06:30,attitude_error,0.4032
2024-03-15T10:06:30,downlink_snr,19.3433
2024-03-15T10:06:30,rx_lock,1.0
2024-03-15T10:06:40,battery_voltage,24.1529
2024-03-15T10:06:40,solar_current,2.2287
2024-03-15T10:06:40,bus_temperature,18.5316
2024-03-15T10:06:40,attitude_error,0.3667
2024-03-15T10:06:40,downlink_snr,18.4499
2024-03-15T10:06:40,rx_lock,1.0
2024-03-15T10:06:50,battery_voltage,24.9566
2024-03-15T10:06:50,solar_current,1.8632
2024-03-15T10:06:50,bus_temperature,23.3634
2024-03-15T10:06:50,attitude_error,0.3731
2024-03-15T10:06:50,downlink_snr,18.8292
2024-03-15T10:06:50,rx_lock,1.0
2024-03-15T10:07:00,battery_voltage,24.7983
2024-03-15T10:07:00,solar_current,2.1975
2024-03-15T10:07:00,bus_temperature,26.9954
2024-03-15T10:07:00,attitude_error,0.3968
2024-03-15T10:07:00,downlink_snr,18.6203
2024-03-15T10:07:00,rx_lock,1.0
2024-03-15T10:07:10,battery_voltage,24.5923
2024-03-15T10:07:10,solar_current,2.4768
2024-03-15T10:07:10,bus_temperature,20.7402
2024-03-15T10:07:10,attitude_error,0.4697
2024-03-15T10:07:10,downlink_snr,17.3393
2024-03-15T10:07:10,rx_lock,1.0
2024-03-15T10:07:20,battery_voltage,24.735
2024-03-15T10:07:20,solar_current,1.8303
2024-03-15T10:07:20,bus_temperature,18.6167
2024-03-15T10:07:20,attitude_error,0.2094
2024-03-15T10:07:20,downlink_snr,17.9289
2024-03-15T10:07:20,rx_lock,1.0
2024-03-15T10:07:30,battery_voltage,24.469
2024-03-15T10:07:30,solar_current,2.0099
2024-03-15T10:07:30,bus_temperature,24.1078
